Date,Entrée,Plat,Légumes,Laitage,Dessert,Gouter,Taux participation,Température,Humidité,Vitesse du vent moyen 10 mn,Taux gaspillage,Attente moyenne,Taux participation prédit,Taux gaspillage prédit
2025-04-14,Taboulé,Rôti de bœuf,Petits pois,Camembert,Gâteau,Pain / Fromage / Lait,0.88,19.2,71,4.3,0.41,11.39,0.9331563,0.21646167
2025-04-15,Taboulé,Steak haché,Petits pois,Yaourt nature,Mousse au chocolat,Pain / Fromage / Lait,0.9,24.4,40,4.5,0.05,6.74,0.8245539,0.17185523
2025-04-16,Carottes râpées,Poulet rôti,Légumes,Fromage blanc,Compote,Pain / Confiture / Jus,0.9,19.7,47,3.9,0.48,16.27,0.82356346,0.3256179
2025-04-17,Taboulé,Rôti de bœuf,Haricots verts,Saint Paulin,Crème dessert,Pain / Fromage / Lait,0.91,17.3,60,5.9,0.19,37.65,0.91293734,0.22163063
2025-04-18,Salade verte,Rôti de porc,Frites,Camembert,Tarte aux pommes,Pain / Fromage / Lait,0.91,17.4,50,2.9,0.1,10.87,0.9189373,0.062417097
2025-04-21,Carottes râpées,Rôti de bœuf,Carottes,Camembert,Compote,Pain / Confiture / Jus,0.96,23.7,79,4.7,0.37,18.34,0.9021091,0.18969645
2025-04-22,Betteraves,Rôti de bœuf,Carottes,Emmental,Fruit frais,Pain / Confiture / Jus,0.91,11.6,42,3.3,0.16,13.49,0.9038885,0.12691462
2025-04-23,Salade verte,Lasagnes,Riz,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.93,11.2,64,5.4,0.33,15.27,0.92067486,0.25862306
2025-04-24,Concombres,Poisson pané,Frites,,Fruit frais,Pain / Confiture / Jus,0.96,16.7,58,5.8,0.08,22.66,0.868187,0.25117913
2025-04-25,Taboulé,Lasagnes,Petits pois,Fromage blanc,Compote,Pain / Fromage / Lait,0.94,5.1,66,5.0,0.48,13.51,0.87721354,0.23822477
2025-04-28,Concombres,Poulet rôti,Riz,Emmental,Compote,Pain / Confiture / Jus,0.86,13.6,40,5.2,0.19,8.62,0.92325056,0.39878193
2025-04-29,Salade verte,Lasagnes,Petits pois,Petit suisse,Gâteau,Pain / Confiture / Jus,0.86,16.8,73,2.1,0.47,38.15,0.9142634,0.21982963
2025-04-30,Betteraves,Rôti de bœuf,Petits pois,,Tarte aux pommes,Pain / Chocolat / Lait,0.94,13.7,75,5.2,0.47,19.37,0.9174124,0.12138983
2025-05-01,Taboulé,Poulet rôti,Carottes,Camembert,Crème dessert,Pain / Confiture / Jus,0.92,22.1,58,4.1,0.17,5.5,0.88120425,0.35518107
2025-05-02,Betteraves,Steak haché,Petits pois,Fromage blanc,Compote,Pain / Fromage / Lait,0.98,10.7,53,4.4,0.41,25.19,0.7184223,0.12154251
2025-05-05,Pamplemousse,Steak haché,Petits pois,Yaourt nature,Compote,Pain / Chocolat / Lait,0.93,14.7,69,3.9,0.11,6.96,0.81668997,0.1107626
2025-05-06,Carottes râpées,Poisson pané,Haricots verts,Petit suisse,Gâteau,Pain / Confiture / Jus,0.88,18.8,51,4.3,0.18,18.13,0.8290685,0.18581167
2025-05-07,Pamplemousse,Steak haché,Carottes,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.85,19.9,56,3.2,0.03,36.8,0.82866544,0.11609375
2025-05-08,Betteraves,Poulet rôti,Carottes,Emmental,Crème dessert,Pain / Chocolat / Lait,0.93,7.5,74,3.9,0.07,9.48,0.8919919,0.31833568
2025-05-09,Carottes râpées,Lasagnes,Riz,Emmental,,Pain / Chocolat / Lait,0.89,12.5,43,4.3,0.07,33.44,0.87436336,0.17847438
2025-05-12,Concombres,Poisson pané,Petits pois,Camembert,Compote,Pain / Confiture / Jus,0.85,7.2,58,2.3,0.13,8.6,0.7780217,0.2616122
2025-05-13,Betteraves,Poisson pané,Frites,Camembert,Gâteau,Pain / Confiture / Jus,0.98,16.1,50,3.0,0.4,25.6,0.75163436,0.14775479
2025-05-14,Concombres,Rôti de porc,Légumes,Fromage blanc,Compote,Pain / Fromage / Lait,0.91,7.4,71,5.2,0.16,15.41,0.76173425,0.095549054
2025-05-15,Carottes râpées,Rôti de bœuf,Carottes,Saint Paulin,Fruit frais,Pain / Fromage / Lait,0.96,5.1,40,2.3,0.4,36.82,0.9123567,0.212928
2025-05-16,Pamplemousse,Poulet rôti,Petits pois,Saint Paulin,Compote,Pain / Fromage / Lait,0.99,15.7,41,4.3,0.35,34.98,0.9120986,0.3134316
2025-05-19,Betteraves,Poulet rôti,Frites,Fromage blanc,Mousse au chocolat,Pain / Fromage / Lait,0.99,17.0,78,5.6,0.16,18.74,0.92916715,0.26343876
2025-05-20,Carottes râpées,Poisson pané,Légumes,Yaourt nature,Compote,Pain / Confiture / Jus,0.93,21.1,59,2.3,0.19,13.28,0.3252994,0.15435714
2025-05-21,Taboulé,Rôti de bœuf,Haricots verts,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.94,17.5,45,2.8,0.2,10.14,0.91330814,0.21962656
2025-05-22,Salade verte,Rôti de porc,Petits pois,Yaourt nature,Mousse au chocolat,Pain / Confiture / Jus,0.98,15.5,53,3.0,0.08,30.66,0.7864512,0.035059474
2025-05-23,Taboulé,Poisson pané,Petits pois,Camembert,Compote,Pain / Confiture / Jus,0.92,8.1,74,3.9,0.16,37.3,0.7669997,0.22883362
2025-05-26,Concombres,Steak haché,Légumes,Saint Paulin,Fruit frais,Pain / Confiture / Jus,0.96,7.4,65,5.5,0.19,9.85,0.5566584,0.20688732
2025-05-27,Salade verte,Steak haché,Légumes,Saint Paulin,Crème dessert,Pain / Fromage / Lait,0.99,24.5,63,2.1,0.36,34.69,0.735806,0.19951269
2025-05-28,Pamplemousse,Steak haché,Légumes,Camembert,Fruit frais,Pain / Confiture / Jus,0.99,15.0,60,4.6,0.31,9.64,0.81758404,0.1210377
2025-05-29,Taboulé,Steak haché,Petits pois,Camembert,,Pain / Chocolat / Lait,0.9,20.4,46,3.6,0.28,39.58,0.8200752,0.1700719
2025-05-30,Taboulé,Poulet rôti,Frites,Emmental,Compote,Pain / Fromage / Lait,0.87,14.0,79,3.6,0.27,19.23,0.90861607,0.34743038
2025-06-02,Salade verte,Rôti de bœuf,Haricots verts,Fromage blanc,Fruit frais,Pain / Chocolat / Lait,0.91,10.3,71,2.6,0.14,12.9,0.87893224,0.2793196
2025-06-03,Carottes râpées,Lasagnes,Légumes,Fromage blanc,Fruit frais,Pain / Chocolat / Lait,0.95,5.3,76,2.3,0.35,26.91,0.87121326,0.20833512
2025-06-04,Salade verte,Poisson pané,Légumes,Camembert,Fruit frais,Pain / Chocolat / Lait,0.95,18.8,41,3.9,0.22,34.99,0.3821364,0.17541756
2025-06-05,Pamplemousse,Lasagnes,Frites,Saint Paulin,Compote,Pain / Confiture / Jus,0.91,21.7,61,5.4,0.28,39.38,0.91587543,0.14232503
2025-06-06,Pamplemousse,Rôti de porc,Carottes,Saint Paulin,Fruit frais,Pain / Fromage / Lait,0.88,23.2,60,2.9,0.36,13.25,0.9271995,0.014113307
2025-06-09,Salade verte,Rôti de porc,Riz,Fromage blanc,Gâteau,Pain / Chocolat / Lait,0.98,21.5,75,4.6,0.09,33.46,0.9280423,0.04696988
2025-06-10,Pamplemousse,Poulet rôti,Frites,Emmental,Fruit frais,Pain / Fromage / Lait,0.99,13.7,70,5.2,0.28,36.51,0.928888,0.3039037
2025-06-11,Concombres,Steak haché,Frites,Emmental,Tarte aux pommes,Pain / Confiture / Jus,0.92,16.2,45,4.0,0.21,24.87,0.79963654,0.19933985
2025-06-12,Pamplemousse,Rôti de bœuf,Riz,Saint Paulin,Mousse au chocolat,Pain / Confiture / Jus,0.99,13.1,66,5.7,0.34,27.76,0.930647,0.086399905
2025-06-13,Salade verte,Rôti de porc,Petits pois,Emmental,Crème dessert,Pain / Chocolat / Lait,0.9,16.9,45,4.1,0.49,6.15,0.89591575,0.033407778
2025-06-16,Taboulé,Steak haché,Riz,Camembert,Fruit frais,Pain / Confiture / Jus,0.94,11.2,49,2.5,0.35,24.99,0.60447407,0.17082042
2025-06-17,Pamplemousse,Rôti de bœuf,Riz,Emmental,Tarte aux pommes,Pain / Confiture / Jus,0.93,13.7,69,3.3,0.16,28.63,0.9070196,0.08231059
2025-06-18,Pamplemousse,Lasagnes,Riz,Fromage blanc,Gâteau,Pain / Fromage / Lait,0.93,23.5,56,5.7,0.31,15.43,0.9325877,0.13729072
2025-06-19,Concombres,Poisson pané,Petits pois,Yaourt nature,Fruit frais,Pain / Chocolat / Lait,0.93,23.2,47,3.8,0.02,21.62,0.9016435,0.25061396
2025-06-20,Concombres,Poisson pané,Frites,Saint Paulin,Gâteau,Pain / Chocolat / Lait,0.91,19.8,79,4.1,0.45,19.82,0.89170986,0.24536869
2025-06-23,Salade verte,Rôti de porc,Riz,Petit suisse,Compote,Pain / Confiture / Jus,0.98,17.3,76,5.3,0.18,31.86,0.9251271,0.04141966
2025-06-24,Carottes râpées,Poisson pané,Petits pois,Camembert,Fruit frais,Pain / Fromage / Lait,0.97,19.0,41,5.7,0.28,6.01,0.8570654,0.18177748
2025-06-25,Taboulé,Poulet rôti,Riz,Saint Paulin,Compote,Pain / Fromage / Lait,0.95,19.5,74,5.6,0.11,18.65,0.8992612,0.30500746
2025-06-26,Concombres,Poisson pané,Petits pois,Fromage blanc,Gâteau,Pain / Chocolat / Lait,0.94,21.5,44,4.8,0.12,19.84,0.8893845,0.25061396
2025-06-27,Concombres,Poulet rôti,Frites,Camembert,Gâteau,Pain / Confiture / Jus,0.96,13.2,69,4.9,0.12,9.99,0.9221335,0.39875135
2025-06-30,Betteraves,Poisson pané,Petits pois,Yaourt nature,Tarte aux pommes,Pain / Chocolat / Lait,0.98,15.0,44,2.6,0.43,15.21,0.7623619,0.119731404
